

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 15 11:17:22 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 05/01/2024 GMT
  7035     0856  0AF3               	incf	___awdiv@divisor+1,f
  7036     0857                     l2285:
  7037     0857  01F7               	clrf	___awdiv@sign
  7038     0858  0AF7               	incf	___awdiv@sign,f
  7039     0859                     l2287:
  7040     0859  1FF5               	btfss	___awdiv@dividend+1,7
  7041     085A  285C               	goto	u2541
  7042     085B  285D               	goto	u2540
  7043     085C                     u2541:
  7044     085C  2866               	goto	l2293
  7045     085D                     u2540:
  7046     085D                     l2289:
  7047     085D  09F4               	comf	___awdiv@dividend,f
  7048     085E  09F5               	comf	___awdiv@dividend+1,f
  7049     085F  0AF4               	incf	___awdiv@dividend,f
  7050     0860  1903               	skipnz
  7051     0861  0AF5               	incf	___awdiv@dividend+1,f
  7052     0862                     l2291:
  7053     0862  3001               	movlw	1
  7054     0863  00FF               	movwf	btemp+1
  7055     0864  087F               	movf	btemp+1,w
  7056     0865  06F7               	xorwf	___awdiv@sign,f
  7057     0866                     l2293:
  7058     0866  01F8               	clrf	___awdiv@quotient
  7059     0867  01F9               	clrf	___awdiv@quotient+1
  7060     0868                     l2295:
  7061     0868  0872               	movf	___awdiv@divisor,w
  7062     0869  0473               	iorwf	___awdiv@divisor+1,w
  7063     086A  1903               	btfsc	3,2
  7064     086B  286D               	goto	u2551
  7065     086C  286E               	goto	u2550
  7066     086D                     u2551:
  7067     086D  28A5               	goto	l2315
  7068     086E                     u2550:
  7069     086E                     l2297:
  7070     086E  01F6               	clrf	___awdiv@counter
  7071     086F  0AF6               	incf	___awdiv@counter,f
  7072     0870  287C               	goto	l2303
  7073     0871                     l2299:
  7074     0871  3001               	movlw	1
  7075     0872                     u2565:
  7076     0872  1003               	clrc
  7077     0873  0DF2               	rlf	___awdiv@divisor,f
  7078     0874  0DF3               	rlf	___awdiv@divisor+1,f
  7079     0875  3EFF               	addlw	-1
  7080     0876  1D03               	skipz
  7081     0877  2872               	goto	u2565
  7082     0878                     l2301:
  7083     0878  3001               	movlw	1
  7084     0879  00FF               	movwf	btemp+1
  7085     087A  087F               	movf	btemp+1,w
  7086     087B  07F6               	addwf	___awdiv@counter,f
  7087     087C                     l2303:
  7088     087C  1FF3               	btfss	___awdiv@divisor+1,7
  7089     087D  287F               	goto	u2571
  7090     087E  2880               	goto	u2570
  7091     087F                     u2571:
  7092     087F  2871               	goto	l2299
  7093     0880                     u2570:
  7094     0880                     l2305:
  7095     0880  3001               	movlw	1
  7096     0881                     u2585:
  7097     0881  1003               	clrc
  7098     0882  0DF8               	rlf	___awdiv@quotient,f
  7099     0883  0DF9               	rlf	___awdiv@quotient+1,f
  7100     0884  3EFF               	addlw	-1
  7101     0885  1D03               	skipz
  7102     0886  2881               	goto	u2585
  7103     0887  0873               	movf	___awdiv@divisor+1,w
  7104     0888  0275               	subwf	___awdiv@dividend+1,w
  7105     0889  1D03               	skipz
  7106     088A  288D               	goto	u2595
  7107     088B  0872               	movf	___awdiv@divisor,w
  7108     088C  0274               	subwf	___awdiv@dividend,w
  7109     088D                     u2595:
  7110     088D  1C03               	skipc
  7111     088E  2890               	goto	u2591
  7112     088F  2891               	goto	u2590
  7113     0890                     u2591:
  7114     0890  2898               	goto	l2311
  7115     0891                     u2590:
  7116     0891                     l2307:
  7117     0891  0872               	movf	___awdiv@divisor,w
  7118     0892  02F4               	subwf	___awdiv@dividend,f
  7119     0893  0873               	movf	___awdiv@divisor+1,w
  7120     0894  1C03               	skipc
  7121     0895  03F5               	decf	___awdiv@dividend+1,f
  7122     0896  02F5               	subwf	___awdiv@dividend+1,f
  7123     0897                     l2309:
  7124     0897  1478               	bsf	___awdiv@quotient,0
  7125     0898                     l2311:
  7126     0898  3001               	movlw	1
  7127     0899                     u2605:
  7128     0899  1003               	clrc
  7129     089A  0CF3               	rrf	___awdiv@divisor+1,f
  7130     089B  0CF2               	rrf	___awdiv@divisor,f
  7131     089C  3EFF               	addlw	-1
  7132     089D  1D03               	skipz
  7133     089E  2899               	goto	u2605
  7134     089F                     l2313:
  7135     089F  3001               	movlw	1
  7136     08A0  02F6               	subwf	___awdiv@counter,f
  7137     08A1  1D03               	btfss	3,2
  7138     08A2  28A4               	goto	u2611
  7139     08A3  28A5               	goto	u2610
  7140     08A4                     u2611:
  7141     08A4  2880               	goto	l2305
  7142     08A5                     u2610:
  7143     08A5                     l2315:
  7144     08A5  0877               	movf	___awdiv@sign,w
  7145     08A6  1903               	btfsc	3,2
  7146     08A7  28A9               	goto	u2621
  7147     08A8  28AA               	goto	u2620
  7148     08A9                     u2621:
  7149     08A9  28AF               	goto	l2319
  7150     08AA                     u2620:
  7151     08AA                     l2317:
  7152     08AA  09F8               	comf	___awdiv@quotient,f
  7153     08AB  09F9               	comf	___awdiv@quotient+1,f
  7154     08AC  0AF8               	incf	___awdiv@quotient,f
  7155     08AD  1903               	skipnz
  7156     08AE  0AF9               	incf	___awdiv@quotient+1,f
  7157     08AF                     l2319:
  7158     08AF  0879               	movf	___awdiv@quotient+1,w
  7159     08B0  00F3               	movwf	?___awdiv+1
  7160     08B1  0878               	movf	___awdiv@quotient,w
  7161     08B2  00F2               	movwf	?___awdiv
  7162     08B3                     l544:
  7163     08B3  0008               	return
  7164     08B4                     __end_of___awdiv:
  7165                           
  7166                           	psect	text16
  7167     17A1                     __ptext16:	
  7168 ;; *************** function _read_digital_keypad *****************
  7169 ;; Defined at:
  7170 ;;		line 10 in file "digital_keypad.c"
  7171 ;; Parameters:    Size  Location     Type
  7172 ;;  mode            1    wreg     unsigned char 
  7173 ;; Auto vars:     Size  Location     Type
  7174 ;;  mode            1    3[COMMON] unsigned char 
  7175 ;; Return value:  Size  Location     Type
  7176 ;;                  1    wreg      unsigned char 
  7177 ;; Registers used:
  7178 ;;		wreg, status,2, status,0, btemp+1
  7179 ;; Tracked objects:
  7180 ;;		On entry : 0/0
  7181 ;;		On exit  : 0/0
  7182 ;;		Unchanged: 0/0
  7183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7184 ;;      Params:         0       0       0       0       0
  7185 ;;      Locals:         1       0       0       0       0
  7186 ;;      Temps:          1       0       0       0       0
  7187 ;;      Totals:         2       0       0       0       0
  7188 ;;Total ram usage:        2 bytes
  7189 ;; Hardware stack levels used: 1
  7190 ;; Hardware stack levels required when called: 1
  7191 ;; This function calls:
  7192 ;;		Nothing
  7193 ;; This function is called by:
  7194 ;;		_main
  7195 ;; This function uses a non-reentrant model
  7196 ;;
  7197                           
  7198     17A1                     _read_digital_keypad:	
  7199                           ;psect for function _read_digital_keypad
  7200                           
  7201                           
  7202                           ;incstack = 0
  7203                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0+btemp+1]
  7204                           ;read_digital_keypad@mode stored from wreg
  7205     17A1  00F3               	movwf	read_digital_keypad@mode
  7206     17A2                     l2627:
  7207                           
  7208                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          13:     static unsigned char longpress;;digital_keypad.c: 14:     static unsigned char p
      +                          rev_key;;digital_keypad.c: 16:     if (mode == 0)
  7209     17A2  0873               	movf	read_digital_keypad@mode,w
  7210     17A3  1D03               	btfss	3,2
  7211     17A4  2FA6               	goto	u3401
  7212     17A5  2FA7               	goto	u3400
  7213     17A6                     u3401:
  7214     17A6  2FAC               	goto	l2635
  7215     17A7                     u3400:
  7216     17A7                     l2629:
  7217                           
  7218                           ;digital_keypad.c: 17:     {;digital_keypad.c: 18:         return PORTB & 0x3F;
  7219     17A7  1283               	bcf	3,5	;RP0=0, select bank0
  7220     17A8  1303               	bcf	3,6	;RP1=0, select bank0
  7221     17A9  0806               	movf	6,w	;volatile
  7222     17AA  393F               	andlw	63
  7223     17AB  2FFF               	goto	l265
  7224     17AC                     l2635:
  7225                           
  7226                           ;digital_keypad.c: 21:     {;digital_keypad.c: 22:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  7227     17AC  303F               	movlw	63
  7228     17AD  1283               	bcf	3,5	;RP0=0, select bank0
  7229     17AE  1303               	bcf	3,6	;RP1=0, select bank0
  7230     17AF  0506               	andwf	6,w	;volatile
  7231     17B0  00F2               	movwf	??_read_digital_keypad
  7232     17B1  303F               	movlw	63
  7233     17B2  0672               	xorwf	??_read_digital_keypad,w
  7234     17B3  1903               	btfsc	3,2
  7235     17B4  2FB6               	goto	u3411
  7236     17B5  2FB7               	goto	u3410
  7237     17B6                     u3411:
  7238     17B6  2FC2               	goto	l2643
  7239     17B7                     u3410:
  7240     17B7                     l2637:
  7241     17B7  086C               	movf	read_digital_keypad@once,w
  7242     17B8  1903               	btfsc	3,2
  7243     17B9  2FBB               	goto	u3421
  7244     17BA  2FBC               	goto	u3420
  7245     17BB                     u3421:
  7246     17BB  2FC2               	goto	l2643
  7247     17BC                     u3420:
  7248     17BC                     l2639:
  7249                           
  7250                           ;digital_keypad.c: 23:         {;digital_keypad.c: 24:             once = 0;
  7251     17BC  01EC               	clrf	read_digital_keypad@once
  7252                           
  7253                           ;digital_keypad.c: 25:             longpress = 0;
  7254     17BD  01E9               	clrf	read_digital_keypad@longpress
  7255     17BE                     l2641:
  7256                           
  7257                           ;digital_keypad.c: 26:             prev_key = PORTB & 0x3F;
  7258     17BE  0806               	movf	6,w	;volatile
  7259     17BF  393F               	andlw	63
  7260     17C0  00E8               	movwf	read_digital_keypad@prev_key
  7261                           
  7262                           ;digital_keypad.c: 27:         }
  7263     17C1  2FFE               	goto	l2673
  7264     17C2                     l2643:
  7265     17C2  086C               	movf	read_digital_keypad@once,w
  7266     17C3  1D03               	btfss	3,2
  7267     17C4  2FC6               	goto	u3431
  7268     17C5  2FC7               	goto	u3430
  7269     17C6                     u3431:
  7270     17C6  2FD9               	goto	l2651
  7271     17C7                     u3430:
  7272     17C7                     l2645:
  7273     17C7  0806               	movf	6,w	;volatile
  7274     17C8  393F               	andlw	63
  7275     17C9  0668               	xorwf	read_digital_keypad@prev_key,w
  7276     17CA  1D03               	skipz
  7277     17CB  2FCD               	goto	u3441
  7278     17CC  2FCE               	goto	u3440
  7279     17CD                     u3441:
  7280     17CD  2FD9               	goto	l2651
  7281     17CE                     u3440:
  7282     17CE                     l2647:
  7283     17CE  301E               	movlw	30
  7284     17CF  0269               	subwf	read_digital_keypad@longpress,w
  7285     17D0  1803               	skipnc
  7286     17D1  2FD3               	goto	u3451
  7287     17D2  2FD4               	goto	u3450
  7288     17D3                     u3451:
  7289     17D3  2FD9               	goto	l2651
  7290     17D4                     u3450:
  7291     17D4                     l2649:
  7292                           
  7293                           ;digital_keypad.c: 29:         {;digital_keypad.c: 30:             longpress++;
  7294     17D4  3001               	movlw	1
  7295     17D5  00FF               	movwf	btemp+1
  7296     17D6  087F               	movf	btemp+1,w
  7297     17D7  07E9               	addwf	read_digital_keypad@longpress,f
  7298                           
  7299                           ;digital_keypad.c: 31:         }
  7300     17D8  2FFE               	goto	l2673
  7301     17D9                     l2651:
  7302     17D9  301E               	movlw	30
  7303     17DA  0669               	xorwf	read_digital_keypad@longpress,w
  7304     17DB  1D03               	btfss	3,2
  7305     17DC  2FDE               	goto	u3461
  7306     17DD  2FDF               	goto	u3460
  7307     17DE                     u3461:
  7308     17DE  2FE6               	goto	l2661
  7309     17DF                     u3460:
  7310     17DF                     l2653:
  7311                           
  7312                           ;digital_keypad.c: 33:         {;digital_keypad.c: 34:             longpress++;
  7313     17DF  3001               	movlw	1
  7314     17E0  00FF               	movwf	btemp+1
  7315     17E1  087F               	movf	btemp+1,w
  7316     17E2  07E9               	addwf	read_digital_keypad@longpress,f
  7317     17E3                     l2655:
  7318                           
  7319                           ;digital_keypad.c: 35:             return 0x80 | prev_key;
  7320     17E3  0868               	movf	read_digital_keypad@prev_key,w
  7321     17E4  3880               	iorlw	128
  7322     17E5  2FFF               	goto	l265
  7323     17E6                     l2661:
  7324     17E6  303F               	movlw	63
  7325     17E7  0506               	andwf	6,w	;volatile
  7326     17E8  00F2               	movwf	??_read_digital_keypad
  7327     17E9  303F               	movlw	63
  7328     17EA  0672               	xorwf	??_read_digital_keypad,w
  7329     17EB  1D03               	btfss	3,2
  7330     17EC  2FEE               	goto	u3471
  7331     17ED  2FEF               	goto	u3470
  7332     17EE                     u3471:
  7333     17EE  2FFE               	goto	l2673
  7334     17EF                     u3470:
  7335     17EF                     l2663:
  7336     17EF  086C               	movf	read_digital_keypad@once,w
  7337     17F0  1D03               	btfss	3,2
  7338     17F1  2FF3               	goto	u3481
  7339     17F2  2FF4               	goto	u3480
  7340     17F3                     u3481:
  7341     17F3  2FFE               	goto	l2673
  7342     17F4                     u3480:
  7343     17F4                     l2665:
  7344                           
  7345                           ;digital_keypad.c: 38:         {;digital_keypad.c: 39:             once = 1;
  7346     17F4  01EC               	clrf	read_digital_keypad@once
  7347     17F5  0AEC               	incf	read_digital_keypad@once,f
  7348     17F6                     l2667:
  7349                           
  7350                           ;digital_keypad.c: 40:             if(longpress < 30)
  7351     17F6  301E               	movlw	30
  7352     17F7  0269               	subwf	read_digital_keypad@longpress,w
  7353     17F8  1803               	skipnc
  7354     17F9  2FFB               	goto	u3491
  7355     17FA  2FFC               	goto	u3490
  7356     17FB                     u3491:
  7357     17FB  2FFE               	goto	l270
  7358     17FC                     u3490:
  7359     17FC                     l2669:
  7360                           
  7361                           ;digital_keypad.c: 41:             {;digital_keypad.c: 42:                 return prev_k
      +                          ey;
  7362     17FC  0868               	movf	read_digital_keypad@prev_key,w
  7363     17FD  2FFF               	goto	l265
  7364     17FE                     l270:
  7365     17FE                     l2673:
  7366                           
  7367                           ;digital_keypad.c: 47:     return 0x3F;
  7368     17FE  303F               	movlw	63
  7369     17FF                     l265:
  7370     17FF  0008               	return
  7371     1800                     __end_of_read_digital_keypad:
  7372                           
  7373                           	psect	text17
  7374     1746                     __ptext17:	
  7375 ;; *************** function _power_on_screen *****************
  7376 ;; Defined at:
  7377 ;;		line 114 in file "main.c"
  7378 ;; Parameters:    Size  Location     Type
  7379 ;;		None
  7380 ;; Auto vars:     Size  Location     Type
  7381 ;;  i               1    6[BANK0 ] unsigned char 
  7382 ;;  i               1    5[BANK0 ] unsigned char 
  7383 ;; Return value:  Size  Location     Type
  7384 ;;                  1    wreg      void 
  7385 ;; Registers used:
  7386 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7387 ;; Tracked objects:
  7388 ;;		On entry : 0/0
  7389 ;;		On exit  : 0/0
  7390 ;;		Unchanged: 0/0
  7391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7392 ;;      Params:         0       0       0       0       0
  7393 ;;      Locals:         0       2       0       0       0
  7394 ;;      Temps:          0       3       0       0       0
  7395 ;;      Totals:         0       5       0       0       0
  7396 ;;Total ram usage:        5 bytes
  7397 ;; Hardware stack levels used: 1
  7398 ;; Hardware stack levels required when called: 3
  7399 ;; This function calls:
  7400 ;;		_clcd_print
  7401 ;;		_clcd_putch
  7402 ;;		_clear_screen
  7403 ;; This function is called by:
  7404 ;;		_main
  7405 ;; This function uses a non-reentrant model
  7406 ;;
  7407                           
  7408     1746                     _power_on_screen:	
  7409                           ;psect for function _power_on_screen
  7410                           
  7411     1746                     l3327:	
  7412                           ;incstack = 0
  7413                           ; Regs used in _power_on_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7414                           
  7415                           
  7416                           ;main.c: 116: 
  7417     1746  1283               	bcf	3,5	;RP0=0, select bank0
  7418     1747  1303               	bcf	3,6	;RP1=0, select bank0
  7419     1748  01A5               	clrf	power_on_screen@i
  7420     1749                     l3333:
  7421                           
  7422                           ;main.c: 117: void washing_program_display(unsigned char key);main.c: 118: 
  7423     1749  0825               	movf	power_on_screen@i,w
  7424     174A  3E80               	addlw	128
  7425     174B  00A0               	movwf	clcd_putch@addr
  7426     174C  300F               	movlw	15
  7427     174D  160A  118A  2558  160A  118A  	fcall	_clcd_putch
  7428     1752                     l3335:
  7429                           
  7430                           ;main.c: 119: {
  7431     1752  3001               	movlw	1
  7432     1753  00FF               	movwf	btemp+1
  7433     1754  087F               	movf	btemp+1,w
  7434     1755  1283               	bcf	3,5	;RP0=0, select bank0
  7435     1756  1303               	bcf	3,6	;RP1=0, select bank0
  7436     1757  07A5               	addwf	power_on_screen@i,f
  7437     1758                     l3337:
  7438     1758  3010               	movlw	16
  7439     1759  0225               	subwf	power_on_screen@i,w
  7440     175A  1C03               	skipc
  7441     175B  2F5D               	goto	u4341
  7442     175C  2F5E               	goto	u4340
  7443     175D                     u4341:
  7444     175D  2F49               	goto	l3333
  7445     175E                     u4340:
  7446     175E                     l3339:
  7447                           
  7448                           ;main.c: 120:     if(reset_mode == 0X10)
  7449     175E  3091               	movlw	low (STR_24| (0+32768))
  7450     175F  00F6               	movwf	clcd_print@str
  7451     1760  3090               	movlw	high (STR_24| (0+32768))
  7452     1761  00F7               	movwf	clcd_print@str+1
  7453     1762  30C2               	movlw	194
  7454     1763  00F8               	movwf	clcd_print@addr
  7455     1764  160A  118A  2615  160A  118A  	fcall	_clcd_print
  7456                           
  7457                           ;main.c: 121:     {
  7458     1769  3011               	movlw	low (STR_20| (0+32768))
  7459     176A  00F6               	movwf	clcd_print@str
  7460     176B  3090               	movlw	high (STR_20| (0+32768))
  7461     176C  00F7               	movwf	clcd_print@str+1
  7462     176D  3091               	movlw	145
  7463     176E  00F8               	movwf	clcd_print@addr
  7464     176F  160A  118A  2615  160A  118A  	fcall	_clcd_print
  7465     1774                     l3341:
  7466                           
  7467                           ;main.c: 122:     clear_screen();
  7468     1774  1283               	bcf	3,5	;RP0=0, select bank0
  7469     1775  1303               	bcf	3,6	;RP1=0, select bank0
  7470     1776  01A6               	clrf	power_on_screen@i_143
  7471     1777                     l3347:
  7472                           
  7473                           ;main.c: 123:     program_no = 0;;main.c: 124: 
  7474     1777  0826               	movf	power_on_screen@i_143,w
  7475     1778  3ED0               	addlw	208
  7476     1779  00A0               	movwf	clcd_putch@addr
  7477     177A  300F               	movlw	15
  7478     177B  160A  118A  2558  160A  118A  	fcall	_clcd_putch
  7479     1780                     l3349:
  7480                           
  7481                           ;main.c: 125:     }
  7482     1780  3001               	movlw	1
  7483     1781  00FF               	movwf	btemp+1
  7484     1782  087F               	movf	btemp+1,w
  7485     1783  1283               	bcf	3,5	;RP0=0, select bank0
  7486     1784  1303               	bcf	3,6	;RP1=0, select bank0
  7487     1785  07A6               	addwf	power_on_screen@i_143,f
  7488     1786                     l3351:
  7489     1786  3010               	movlw	16
  7490     1787  0226               	subwf	power_on_screen@i_143,w
  7491     1788  1C03               	skipc
  7492     1789  2F8B               	goto	u4351
  7493     178A  2F8C               	goto	u4350
  7494     178B                     u4351:
  7495     178B  2F77               	goto	l3347
  7496     178C                     u4350:
  7497     178C                     l3353:
  7498                           
  7499                           ;main.c: 127:     if(key == 0x37)
  7500     178C  301A               	movlw	26
  7501     178D  1283               	bcf	3,5	;RP0=0, select bank0
  7502     178E  1303               	bcf	3,6	;RP1=0, select bank0
  7503     178F  00A4               	movwf	??_power_on_screen+2
  7504     1790  305E               	movlw	94
  7505     1791  00A3               	movwf	??_power_on_screen+1
  7506     1792  306D               	movlw	109
  7507     1793  00A2               	movwf	??_power_on_screen
  7508     1794                     u4707:
  7509     1794  0BA2               	decfsz	??_power_on_screen,f
  7510     1795  2F94               	goto	u4707
  7511     1796  0BA3               	decfsz	??_power_on_screen+1,f
  7512     1797  2F94               	goto	u4707
  7513     1798  0BA4               	decfsz	??_power_on_screen+2,f
  7514     1799  2F94               	goto	u4707
  7515     179A  2F9B               	nop2
  7516     179B                     l3355:
  7517                           
  7518                           ;main.c: 129:         program_no++;
  7519     179B  160A  118A  254B  160A  118A  	fcall	_clear_screen
  7520     17A0                     l103:
  7521     17A0  0008               	return
  7522     17A1                     __end_of_power_on_screen:
  7523                           
  7524                           	psect	text18
  7525     154B                     __ptext18:	
  7526 ;; *************** function _clear_screen *****************
  7527 ;; Defined at:
  7528 ;;		line 64 in file "clcd.c"
  7529 ;; Parameters:    Size  Location     Type
  7530 ;;		None
  7531 ;; Auto vars:     Size  Location     Type
  7532 ;;		None
  7533 ;; Return value:  Size  Location     Type
  7534 ;;                  1    wreg      void 
  7535 ;; Registers used:
  7536 ;;		wreg, status,2, status,0, pclath, cstack
  7537 ;; Tracked objects:
  7538 ;;		On entry : 0/0
  7539 ;;		On exit  : 0/0
  7540 ;;		Unchanged: 0/0
  7541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7542 ;;      Params:         0       0       0       0       0
  7543 ;;      Locals:         0       0       0       0       0
  7544 ;;      Temps:          1       0       0       0       0
  7545 ;;      Totals:         1       0       0       0       0
  7546 ;;Total ram usage:        1 bytes
  7547 ;; Hardware stack levels used: 1
  7548 ;; Hardware stack levels required when called: 2
  7549 ;; This function calls:
  7550 ;;		_clcd_write
  7551 ;; This function is called by:
  7552 ;;		_main
  7553 ;;		_power_on_screen
  7554 ;;		_washing_program_display
  7555 ;;		_water_level_display
  7556 ;;		_run_program
  7557 ;;		_door_status_check
  7558 ;; This function uses a non-reentrant model
  7559 ;;
  7560                           
  7561     154B                     _clear_screen:	
  7562                           ;psect for function _clear_screen
  7563                           
  7564     154B                     l3101:	
  7565                           ;incstack = 0
  7566                           ; Regs used in _clear_screen: [wreg+status,2+status,0+pclath+cstack]
  7567                           
  7568                           
  7569                           ;clcd.c: 66: clcd_write(0x01, 0);
  7570     154B  01F2               	clrf	clcd_write@mode
  7571     154C  3001               	movlw	1
  7572     154D  160A  118A  2586  160A  118A  	fcall	_clcd_write
  7573     1552                     l3103:
  7574                           
  7575                           ;clcd.c: 67:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  7576     1552  30A6               	movlw	166
  7577     1553  00F6               	movwf	??_clear_screen
  7578     1554                     u4717:
  7579     1554  0BF6               	decfsz	??_clear_screen,f
  7580     1555  2D54               	goto	u4717
  7581     1556  0000               	nop
  7582     1557                     l248:
  7583     1557  0008               	return
  7584     1558                     __end_of_clear_screen:
  7585                           
  7586                           	psect	text19
  7587     1558                     __ptext19:	
  7588 ;; *************** function _clcd_putch *****************
  7589 ;; Defined at:
  7590 ;;		line 48 in file "clcd.c"
  7591 ;; Parameters:    Size  Location     Type
  7592 ;;  data            1    wreg     const unsigned char 
  7593 ;;  addr            1    0[BANK0 ] unsigned char 
  7594 ;; Auto vars:     Size  Location     Type
  7595 ;;  data            1    1[BANK0 ] const unsigned char 
  7596 ;; Return value:  Size  Location     Type
  7597 ;;                  1    wreg      void 
  7598 ;; Registers used:
  7599 ;;		wreg, status,2, status,0, pclath, cstack
  7600 ;; Tracked objects:
  7601 ;;		On entry : 0/0
  7602 ;;		On exit  : 0/0
  7603 ;;		Unchanged: 0/0
  7604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7605 ;;      Params:         0       1       0       0       0
  7606 ;;      Locals:         0       1       0       0       0
  7607 ;;      Temps:          0       0       0       0       0
  7608 ;;      Totals:         0       2       0       0       0
  7609 ;;Total ram usage:        2 bytes
  7610 ;; Hardware stack levels used: 1
  7611 ;; Hardware stack levels required when called: 2
  7612 ;; This function calls:
  7613 ;;		_clcd_write
  7614 ;; This function is called by:
  7615 ;;		_power_on_screen
  7616 ;;		_washing_program_display
  7617 ;;		_water_level_display
  7618 ;;		_run_program
  7619 ;; This function uses a non-reentrant model
  7620 ;;
  7621                           
  7622     1558                     _clcd_putch:	
  7623                           ;psect for function _clcd_putch
  7624                           
  7625                           
  7626                           ;incstack = 0
  7627                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  7628                           ;clcd_putch@data stored from wreg
  7629     1558  1283               	bcf	3,5	;RP0=0, select bank0
  7630     1559  1303               	bcf	3,6	;RP1=0, select bank0
  7631     155A  00A1               	movwf	clcd_putch@data
  7632     155B                     l3147:
  7633                           
  7634                           ;clcd.c: 48: void clcd_putch(const char data, unsigned char addr);clcd.c: 49: {;clcd.c: 
      +                          50:     clcd_write(addr, 0);
  7635     155B  01F2               	clrf	clcd_write@mode
  7636     155C  0820               	movf	clcd_putch@addr,w
  7637     155D  160A  118A  2586  160A  118A  	fcall	_clcd_write
  7638                           
  7639                           ;clcd.c: 51:     clcd_write(data, 1);
  7640     1562  01F2               	clrf	clcd_write@mode
  7641     1563  0AF2               	incf	clcd_write@mode,f
  7642     1564  1283               	bcf	3,5	;RP0=0, select bank0
  7643     1565  1303               	bcf	3,6	;RP1=0, select bank0
  7644     1566  0821               	movf	clcd_putch@data,w
